11/06 08:44:33PM parser.py:28 [INFO] 
11/06 08:44:33PM parser.py:31 [INFO] NONKD=1
11/06 08:44:33PM parser.py:31 [INFO] PATH=results/search_stage_KD/cifar100/Pruning/s0-L1Beta
11/06 08:44:33PM parser.py:31 [INFO] PCDARTS=0
11/06 08:44:33PM parser.py:31 [INFO] PLOT_PATH=results/search_stage_KD/cifar100/Pruning/s0-L1Beta/plots
11/06 08:44:33PM parser.py:31 [INFO] PRINT_FREQ=100
11/06 08:44:33PM parser.py:31 [INFO] RESET=0
11/06 08:44:33PM parser.py:31 [INFO] RESUME_PATH=None
11/06 08:44:33PM parser.py:31 [INFO] SAVE=s0-L1Beta
11/06 08:44:33PM parser.py:31 [INFO] SEED=0
11/06 08:44:33PM parser.py:31 [INFO] SHARE_STAGE=0
11/06 08:44:33PM parser.py:31 [INFO] SLIDE_WINDOW=10
11/06 08:44:33PM parser.py:31 [INFO] SPEC_CELL=1
11/06 08:44:33PM parser.py:31 [INFO] TEACHER_NAME=none
11/06 08:44:33PM parser.py:31 [INFO] TEACHER_PATH=none
11/06 08:44:33PM parser.py:31 [INFO] TRAIN_PORTION=0.5
11/06 08:44:33PM parser.py:31 [INFO] TYPE=Pruning
11/06 08:44:33PM parser.py:31 [INFO] W_GRAD_CLIP=5.0
11/06 08:44:33PM parser.py:31 [INFO] W_LR=0.025
11/06 08:44:33PM parser.py:31 [INFO] W_LR_MIN=0.001
11/06 08:44:33PM parser.py:31 [INFO] W_MOMENTUM=0.9
11/06 08:44:33PM parser.py:31 [INFO] W_WEIGHT_DECAY=0.0003
11/06 08:44:33PM parser.py:31 [INFO] WORKERS=4
11/06 08:44:33PM parser.py:32 [INFO] 
11/06 08:46:15PM parser.py:28 [INFO] 
11/06 08:46:15PM parser.py:29 [INFO] Parameters:
11/06 08:46:15PM parser.py:31 [INFO] DAG_PATH=results/search_stage_KD/cifar100/Pruning/s0-L1Beta/DAG
11/06 08:46:15PM parser.py:31 [INFO] T=10.0
11/06 08:46:15PM parser.py:31 [INFO] ADVANCED=1
11/06 08:46:15PM parser.py:31 [INFO] ALPHA_LR=0.0003
11/06 08:46:15PM parser.py:31 [INFO] ALPHA_WEIGHT_DECAY=0.001
11/06 08:46:15PM parser.py:31 [INFO] BATCH_SIZE=64
11/06 08:46:15PM parser.py:31 [INFO] BETA_CRITERION=l2
11/06 08:46:15PM parser.py:31 [INFO] CASCADE=0
11/06 08:46:15PM parser.py:31 [INFO] CHECKPOINT_RESET=False
11/06 08:46:15PM parser.py:31 [INFO] CUTOUT_LENGTH=0
11/06 08:46:15PM parser.py:31 [INFO] DATA_PATH=../data/
11/06 08:46:15PM parser.py:31 [INFO] DATASET=cifar100
11/06 08:46:15PM parser.py:31 [INFO] DEPTH_COEF=0.0
11/06 08:46:15PM parser.py:31 [INFO] DESCRIPTION=search_wtih_beta-L2-constriction
11/06 08:46:15PM parser.py:31 [INFO] DISCRETE=0
11/06 08:46:15PM parser.py:31 [INFO] EPOCHS=50
11/06 08:46:15PM parser.py:31 [INFO] EVAL_EPOCHS=100
11/06 08:46:15PM parser.py:31 [INFO] EXP_NAME=s0-L1Beta
11/06 08:46:15PM parser.py:31 [INFO] FINAL_L=1.0
11/06 08:46:15PM parser.py:31 [INFO] G=1.0
11/06 08:46:15PM parser.py:31 [INFO] GENOTYPE=Genotype3(normal1=[[('sep_conv_5x5', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 1), ('sep_conv_3x3', 0)], [('sep_conv_3x3', 1), ('sep_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 4)]], normal1_concat=range(2, 6), reduce1=[[('sep_conv_3x3', 0), ('skip_connect', 1)], [('sep_conv_3x3', 1), ('max_pool_3x3', 0)], [('sep_conv_3x3', 2), ('sep_conv_3x3', 1)], [('max_pool_3x3', 0), ('dil_conv_3x3', 1)]], reduce1_concat=range(2, 6), normal2=[[('skip_connect', 0), ('sep_conv_5x5', 1)], [('skip_connect', 0), ('skip_connect', 2)], [('avg_pool_3x3', 0), ('avg_pool_3x3', 2)], [('skip_connect', 0), ('avg_pool_3x3', 2)]], normal2_concat=range(2, 6), reduce2=[[('avg_pool_3x3', 0), ('avg_pool_3x3', 1)], [('avg_pool_3x3', 0), ('skip_connect', 2)], [('skip_connect', 2), ('avg_pool_3x3', 0)], [('skip_connect', 2), ('avg_pool_3x3', 0)]], reduce2_concat=range(2, 6), normal3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('dil_conv_3x3', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 2)]], normal3_concat=range(2, 6))
11/06 08:46:15PM parser.py:31 [INFO] GPUS=[0]
11/06 08:46:15PM parser.py:31 [INFO] HINT_EPOCHS=[16, 32]
11/06 08:46:15PM parser.py:31 [INFO] INIT_CHANNELS=16
11/06 08:46:15PM parser.py:31 [INFO] L=0.0
11/06 08:46:15PM parser.py:31 [INFO] LAYERS=20
11/06 08:46:15PM parser.py:31 [INFO] LOGGER=<Logger H-DAS (INFO)>
11/06 08:46:15PM parser.py:31 [INFO] NAME=Pruning
11/06 08:46:15PM parser.py:31 [INFO] NONKD=1
11/06 08:46:15PM parser.py:31 [INFO] PATH=results/search_stage_KD/cifar100/Pruning/s0-L1Beta
11/06 08:46:15PM parser.py:31 [INFO] PCDARTS=0
11/06 08:46:15PM parser.py:31 [INFO] PLOT_PATH=results/search_stage_KD/cifar100/Pruning/s0-L1Beta/plots
11/06 08:46:15PM parser.py:31 [INFO] PRINT_FREQ=100
11/06 08:46:15PM parser.py:31 [INFO] RESET=0
11/06 08:46:15PM parser.py:31 [INFO] RESUME_PATH=None
11/06 08:46:15PM parser.py:31 [INFO] SAVE=s0-L1Beta
11/06 08:46:15PM parser.py:31 [INFO] SEED=0
11/06 08:46:15PM parser.py:31 [INFO] SHARE_STAGE=0
11/06 08:46:15PM parser.py:31 [INFO] SLIDE_WINDOW=10
11/06 08:46:15PM parser.py:31 [INFO] SPEC_CELL=1
11/06 08:46:15PM parser.py:31 [INFO] TEACHER_NAME=none
11/06 08:46:15PM parser.py:31 [INFO] TEACHER_PATH=none
11/06 08:46:15PM parser.py:31 [INFO] TRAIN_PORTION=0.5
11/06 08:46:15PM parser.py:31 [INFO] TYPE=Pruning
11/06 08:46:15PM parser.py:31 [INFO] W_GRAD_CLIP=5.0
11/06 08:46:15PM parser.py:31 [INFO] W_LR=0.025
11/06 08:46:15PM parser.py:31 [INFO] W_LR_MIN=0.001
11/06 08:46:15PM parser.py:31 [INFO] W_MOMENTUM=0.9
11/06 08:46:15PM parser.py:31 [INFO] W_WEIGHT_DECAY=0.0003
11/06 08:46:15PM parser.py:31 [INFO] WORKERS=4
11/06 08:46:15PM parser.py:32 [INFO] 
11/06 08:46:24PM parser.py:28 [INFO] 
11/06 08:46:24PM parser.py:29 [INFO] Parameters:
11/06 08:46:24PM parser.py:31 [INFO] DAG_PATH=results/search_stage_KD/cifar100/Pruning/s0-L1Beta/DAG
11/06 08:46:24PM parser.py:31 [INFO] T=10.0
11/06 08:46:24PM parser.py:31 [INFO] ADVANCED=1
11/06 08:46:24PM parser.py:31 [INFO] ALPHA_LR=0.0003
11/06 08:46:24PM parser.py:31 [INFO] ALPHA_WEIGHT_DECAY=0.001
11/06 08:46:24PM parser.py:31 [INFO] BATCH_SIZE=64
11/06 08:46:24PM parser.py:31 [INFO] BETA_CRITERION=l2
11/06 08:46:24PM parser.py:31 [INFO] CASCADE=0
11/06 08:46:24PM parser.py:31 [INFO] CHECKPOINT_RESET=False
11/06 08:46:24PM parser.py:31 [INFO] CUTOUT_LENGTH=0
11/06 08:46:24PM parser.py:31 [INFO] DATA_PATH=../data/
11/06 08:46:24PM parser.py:31 [INFO] DATASET=cifar100
11/06 08:46:24PM parser.py:31 [INFO] DEPTH_COEF=0.0
11/06 08:46:24PM parser.py:31 [INFO] DESCRIPTION=search_wtih_beta-L2-constriction
11/06 08:46:24PM parser.py:31 [INFO] DISCRETE=0
11/06 08:46:24PM parser.py:31 [INFO] EPOCHS=50
11/06 08:46:24PM parser.py:31 [INFO] EVAL_EPOCHS=100
11/06 08:46:24PM parser.py:31 [INFO] EXP_NAME=s0-L1Beta
11/06 08:46:24PM parser.py:31 [INFO] FINAL_L=1.0
11/06 08:46:24PM parser.py:31 [INFO] G=1.0
11/06 08:46:24PM parser.py:31 [INFO] GENOTYPE=Genotype3(normal1=[[('sep_conv_5x5', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 1), ('sep_conv_3x3', 0)], [('sep_conv_3x3', 1), ('sep_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 4)]], normal1_concat=range(2, 6), reduce1=[[('sep_conv_3x3', 0), ('skip_connect', 1)], [('sep_conv_3x3', 1), ('max_pool_3x3', 0)], [('sep_conv_3x3', 2), ('sep_conv_3x3', 1)], [('max_pool_3x3', 0), ('dil_conv_3x3', 1)]], reduce1_concat=range(2, 6), normal2=[[('skip_connect', 0), ('sep_conv_5x5', 1)], [('skip_connect', 0), ('skip_connect', 2)], [('avg_pool_3x3', 0), ('avg_pool_3x3', 2)], [('skip_connect', 0), ('avg_pool_3x3', 2)]], normal2_concat=range(2, 6), reduce2=[[('avg_pool_3x3', 0), ('avg_pool_3x3', 1)], [('avg_pool_3x3', 0), ('skip_connect', 2)], [('skip_connect', 2), ('avg_pool_3x3', 0)], [('skip_connect', 2), ('avg_pool_3x3', 0)]], reduce2_concat=range(2, 6), normal3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('dil_conv_3x3', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 2)]], normal3_concat=range(2, 6))
11/06 08:46:24PM parser.py:31 [INFO] GPUS=[0]
11/06 08:46:24PM parser.py:31 [INFO] HINT_EPOCHS=[16, 32]
11/06 08:46:24PM parser.py:31 [INFO] INIT_CHANNELS=16
11/06 08:46:24PM parser.py:31 [INFO] L=0.0
11/06 08:46:24PM parser.py:31 [INFO] LAYERS=20
11/06 08:46:24PM parser.py:31 [INFO] LOGGER=<Logger H-DAS (INFO)>
11/06 08:46:24PM parser.py:31 [INFO] NAME=Pruning
11/06 08:46:24PM parser.py:31 [INFO] NONKD=1
11/06 08:46:24PM parser.py:31 [INFO] PATH=results/search_stage_KD/cifar100/Pruning/s0-L1Beta
11/06 08:46:24PM parser.py:31 [INFO] PCDARTS=0
11/06 08:46:24PM parser.py:31 [INFO] PLOT_PATH=results/search_stage_KD/cifar100/Pruning/s0-L1Beta/plots
11/06 08:46:24PM parser.py:31 [INFO] PRINT_FREQ=100
11/06 08:46:24PM parser.py:31 [INFO] RESET=0
11/06 08:46:24PM parser.py:31 [INFO] RESUME_PATH=None
11/06 08:46:24PM parser.py:31 [INFO] SAVE=s0-L1Beta
11/06 08:46:24PM parser.py:31 [INFO] SEED=0
11/06 08:46:24PM parser.py:31 [INFO] SHARE_STAGE=0
11/06 08:46:24PM parser.py:31 [INFO] SLIDE_WINDOW=10
11/06 08:46:24PM parser.py:31 [INFO] SPEC_CELL=1
11/06 08:46:24PM parser.py:31 [INFO] TEACHER_NAME=none
11/06 08:46:24PM parser.py:31 [INFO] TEACHER_PATH=none
11/06 08:46:24PM parser.py:31 [INFO] TRAIN_PORTION=0.5
11/06 08:46:24PM parser.py:31 [INFO] TYPE=Pruning
11/06 08:46:24PM parser.py:31 [INFO] W_GRAD_CLIP=5.0
11/06 08:46:24PM parser.py:31 [INFO] W_LR=0.025
11/06 08:46:24PM parser.py:31 [INFO] W_LR_MIN=0.001
11/06 08:46:24PM parser.py:31 [INFO] W_MOMENTUM=0.9
11/06 08:46:24PM parser.py:31 [INFO] W_WEIGHT_DECAY=0.0003
11/06 08:46:24PM parser.py:31 [INFO] WORKERS=4
11/06 08:46:24PM parser.py:32 [INFO] 
11/06 08:46:27PM searchStage_BetaConcat_trainer.py:51 [INFO] param size = 651.0 kMB, mac = 232.37 MMac
11/06 09:28:45PM parser.py:28 [INFO] 
11/06 09:28:45PM parser.py:29 [INFO] Parameters:
11/06 09:28:45PM parser.py:31 [INFO] DAG_PATH=results/search_stage_KD/cifar100/Pruning/s0-L1Beta/DAG
11/06 09:28:45PM parser.py:31 [INFO] T=10.0
11/06 09:28:45PM parser.py:31 [INFO] ADVANCED=1
11/06 09:28:45PM parser.py:31 [INFO] ALPHA_LR=0.0003
11/06 09:28:45PM parser.py:31 [INFO] ALPHA_WEIGHT_DECAY=0.001
11/06 09:28:45PM parser.py:31 [INFO] BATCH_SIZE=64
11/06 09:28:45PM parser.py:31 [INFO] BETA_CRITERION=l2
11/06 09:28:45PM parser.py:31 [INFO] CASCADE=0
11/06 09:28:45PM parser.py:31 [INFO] CHECKPOINT_RESET=False
11/06 09:28:45PM parser.py:31 [INFO] CUTOUT_LENGTH=0
11/06 09:28:45PM parser.py:31 [INFO] DATA_PATH=../data/
11/06 09:28:45PM parser.py:31 [INFO] DATASET=cifar100
11/06 09:28:45PM parser.py:31 [INFO] DEPTH_COEF=0.0
11/06 09:28:45PM parser.py:31 [INFO] DESCRIPTION=search_wtih_beta-L2-constriction
11/06 09:28:45PM parser.py:31 [INFO] DISCRETE=0
11/06 09:28:45PM parser.py:31 [INFO] EPOCHS=50
11/06 09:28:45PM parser.py:31 [INFO] EVAL_EPOCHS=100
11/06 09:28:45PM parser.py:31 [INFO] EXP_NAME=s0-L1Beta
11/06 09:28:45PM parser.py:31 [INFO] FINAL_L=1.0
11/06 09:28:45PM parser.py:31 [INFO] G=1.0
11/06 09:28:45PM parser.py:31 [INFO] GENOTYPE=Genotype3(normal1=[[('sep_conv_5x5', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 1), ('sep_conv_3x3', 0)], [('sep_conv_3x3', 1), ('sep_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 4)]], normal1_concat=range(2, 6), reduce1=[[('sep_conv_3x3', 0), ('skip_connect', 1)], [('sep_conv_3x3', 1), ('max_pool_3x3', 0)], [('sep_conv_3x3', 2), ('sep_conv_3x3', 1)], [('max_pool_3x3', 0), ('dil_conv_3x3', 1)]], reduce1_concat=range(2, 6), normal2=[[('skip_connect', 0), ('sep_conv_5x5', 1)], [('skip_connect', 0), ('skip_connect', 2)], [('avg_pool_3x3', 0), ('avg_pool_3x3', 2)], [('skip_connect', 0), ('avg_pool_3x3', 2)]], normal2_concat=range(2, 6), reduce2=[[('avg_pool_3x3', 0), ('avg_pool_3x3', 1)], [('avg_pool_3x3', 0), ('skip_connect', 2)], [('skip_connect', 2), ('avg_pool_3x3', 0)], [('skip_connect', 2), ('avg_pool_3x3', 0)]], reduce2_concat=range(2, 6), normal3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('dil_conv_3x3', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 2)]], normal3_concat=range(2, 6))
11/06 09:28:45PM parser.py:31 [INFO] GPUS=[0]
11/06 09:28:45PM parser.py:31 [INFO] HINT_EPOCHS=[16, 32]
11/06 09:28:45PM parser.py:31 [INFO] INIT_CHANNELS=16
11/06 09:28:45PM parser.py:31 [INFO] L=0.0
11/06 09:28:45PM parser.py:31 [INFO] LAYERS=20
11/06 09:28:45PM parser.py:31 [INFO] LOGGER=<Logger H-DAS (INFO)>
11/06 09:28:45PM parser.py:31 [INFO] NAME=Pruning
11/06 09:28:45PM parser.py:31 [INFO] NONKD=1
11/06 09:28:45PM parser.py:31 [INFO] PATH=results/search_stage_KD/cifar100/Pruning/s0-L1Beta
11/06 09:28:45PM parser.py:31 [INFO] PCDARTS=0
11/06 09:28:45PM parser.py:31 [INFO] PLOT_PATH=results/search_stage_KD/cifar100/Pruning/s0-L1Beta/plots
11/06 09:28:45PM parser.py:31 [INFO] PRINT_FREQ=100
11/06 09:28:45PM parser.py:31 [INFO] RESET=0
11/06 09:28:45PM parser.py:31 [INFO] RESUME_PATH=None
11/06 09:28:45PM parser.py:31 [INFO] SAVE=s0-L1Beta
11/06 09:28:45PM parser.py:31 [INFO] SEED=0
11/06 09:28:45PM parser.py:31 [INFO] SHARE_STAGE=0
11/06 09:28:45PM parser.py:31 [INFO] SLIDE_WINDOW=10
11/06 09:28:45PM parser.py:31 [INFO] SPEC_CELL=1
11/06 09:28:45PM parser.py:31 [INFO] TEACHER_NAME=none
11/06 09:28:45PM parser.py:31 [INFO] TEACHER_PATH=none
11/06 09:28:45PM parser.py:31 [INFO] TRAIN_PORTION=0.5
11/06 09:28:45PM parser.py:31 [INFO] TYPE=Pruning
11/06 09:28:45PM parser.py:31 [INFO] W_GRAD_CLIP=5.0
11/06 09:28:45PM parser.py:31 [INFO] W_LR=0.025
11/06 09:28:45PM parser.py:31 [INFO] W_LR_MIN=0.001
11/06 09:28:45PM parser.py:31 [INFO] W_MOMENTUM=0.9
11/06 09:28:45PM parser.py:31 [INFO] W_WEIGHT_DECAY=0.0003
11/06 09:28:45PM parser.py:31 [INFO] WORKERS=4
11/06 09:28:45PM parser.py:32 [INFO] 
11/06 09:30:16PM parser.py:28 [INFO] 
11/06 09:30:16PM parser.py:29 [INFO] Parameters:
11/06 09:30:16PM parser.py:31 [INFO] DAG_PATH=results/search_stage_KD/cifar100/Pruning/s0-L1Beta/DAG
11/06 09:30:16PM parser.py:31 [INFO] T=10.0
11/06 09:30:16PM parser.py:31 [INFO] ADVANCED=1
11/06 09:30:16PM parser.py:31 [INFO] ALPHA_LR=0.0003
11/06 09:30:16PM parser.py:31 [INFO] ALPHA_WEIGHT_DECAY=0.001
11/06 09:30:16PM parser.py:31 [INFO] BATCH_SIZE=64
11/06 09:30:16PM parser.py:31 [INFO] BETA_CRITERION=l2
11/06 09:30:16PM parser.py:31 [INFO] CASCADE=0
11/06 09:30:16PM parser.py:31 [INFO] CHECKPOINT_RESET=False
11/06 09:30:16PM parser.py:31 [INFO] CUTOUT_LENGTH=0
11/06 09:30:16PM parser.py:31 [INFO] DATA_PATH=../data/
11/06 09:30:16PM parser.py:31 [INFO] DATASET=cifar100
11/06 09:30:16PM parser.py:31 [INFO] DEPTH_COEF=0.0
11/06 09:30:16PM parser.py:31 [INFO] DESCRIPTION=search_wtih_beta-L2-constriction
11/06 09:30:16PM parser.py:31 [INFO] DISCRETE=0
11/06 09:30:16PM parser.py:31 [INFO] EPOCHS=50
11/06 09:30:16PM parser.py:31 [INFO] EVAL_EPOCHS=100
11/06 09:30:16PM parser.py:31 [INFO] EXP_NAME=s0-L1Beta
11/06 09:30:16PM parser.py:31 [INFO] FINAL_L=1.0
11/06 09:30:16PM parser.py:31 [INFO] G=1.0
11/06 09:30:16PM parser.py:31 [INFO] GENOTYPE=Genotype3(normal1=[[('sep_conv_5x5', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 1), ('sep_conv_3x3', 0)], [('sep_conv_3x3', 1), ('sep_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 4)]], normal1_concat=range(2, 6), reduce1=[[('sep_conv_3x3', 0), ('skip_connect', 1)], [('sep_conv_3x3', 1), ('max_pool_3x3', 0)], [('sep_conv_3x3', 2), ('sep_conv_3x3', 1)], [('max_pool_3x3', 0), ('dil_conv_3x3', 1)]], reduce1_concat=range(2, 6), normal2=[[('skip_connect', 0), ('sep_conv_5x5', 1)], [('skip_connect', 0), ('skip_connect', 2)], [('avg_pool_3x3', 0), ('avg_pool_3x3', 2)], [('skip_connect', 0), ('avg_pool_3x3', 2)]], normal2_concat=range(2, 6), reduce2=[[('avg_pool_3x3', 0), ('avg_pool_3x3', 1)], [('avg_pool_3x3', 0), ('skip_connect', 2)], [('skip_connect', 2), ('avg_pool_3x3', 0)], [('skip_connect', 2), ('avg_pool_3x3', 0)]], reduce2_concat=range(2, 6), normal3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('dil_conv_3x3', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 2)]], normal3_concat=range(2, 6))
11/06 09:30:16PM parser.py:31 [INFO] GPUS=[0]
11/06 09:30:16PM parser.py:31 [INFO] HINT_EPOCHS=[16, 32]
11/06 09:30:16PM parser.py:31 [INFO] INIT_CHANNELS=16
11/06 09:30:16PM parser.py:31 [INFO] L=0.0
11/06 09:30:16PM parser.py:31 [INFO] LAYERS=20
11/06 09:30:16PM parser.py:31 [INFO] LOGGER=<Logger H-DAS (INFO)>
11/06 09:30:16PM parser.py:31 [INFO] NAME=Pruning
11/06 09:30:16PM parser.py:31 [INFO] NONKD=1
11/06 09:30:16PM parser.py:31 [INFO] PATH=results/search_stage_KD/cifar100/Pruning/s0-L1Beta
11/06 09:30:16PM parser.py:31 [INFO] PCDARTS=0
11/06 09:30:16PM parser.py:31 [INFO] PLOT_PATH=results/search_stage_KD/cifar100/Pruning/s0-L1Beta/plots
11/06 09:30:16PM parser.py:31 [INFO] PRINT_FREQ=100
11/06 09:30:16PM parser.py:31 [INFO] RESET=0
11/06 09:30:16PM parser.py:31 [INFO] RESUME_PATH=None
11/06 09:30:16PM parser.py:31 [INFO] SAVE=s0-L1Beta
11/06 09:30:16PM parser.py:31 [INFO] SEED=0
11/06 09:30:16PM parser.py:31 [INFO] SHARE_STAGE=0
11/06 09:30:16PM parser.py:31 [INFO] SLIDE_WINDOW=10
11/06 09:30:16PM parser.py:31 [INFO] SPEC_CELL=1
11/06 09:30:16PM parser.py:31 [INFO] TEACHER_NAME=none
11/06 09:30:16PM parser.py:31 [INFO] TEACHER_PATH=none
11/06 09:30:16PM parser.py:31 [INFO] TRAIN_PORTION=0.5
11/06 09:30:16PM parser.py:31 [INFO] TYPE=Pruning
11/06 09:30:16PM parser.py:31 [INFO] W_GRAD_CLIP=5.0
11/06 09:30:16PM parser.py:31 [INFO] W_LR=0.025
11/06 09:30:16PM parser.py:31 [INFO] W_LR_MIN=0.001
11/06 09:30:16PM parser.py:31 [INFO] W_MOMENTUM=0.9
11/06 09:30:16PM parser.py:31 [INFO] W_WEIGHT_DECAY=0.0003
11/06 09:30:16PM parser.py:31 [INFO] WORKERS=4
11/06 09:30:16PM parser.py:32 [INFO] 
11/07 01:39:31AM parser.py:28 [INFO] 
11/07 01:39:31AM parser.py:29 [INFO] Parameters:
11/07 01:39:31AM parser.py:31 [INFO] DAG_PATH=results/search_stage_KD/cifar100/Pruning/s0-L1Beta/DAG
11/07 01:39:31AM parser.py:31 [INFO] T=10.0
11/07 01:39:31AM parser.py:31 [INFO] ADVANCED=1
11/07 01:39:31AM parser.py:31 [INFO] ALPHA_LR=0.0003
11/07 01:39:31AM parser.py:31 [INFO] ALPHA_WEIGHT_DECAY=0.001
11/07 01:39:31AM parser.py:31 [INFO] BATCH_SIZE=64
11/07 01:39:31AM parser.py:31 [INFO] BETA_CRITERION=l2
11/07 01:39:31AM parser.py:31 [INFO] CASCADE=0
11/07 01:39:31AM parser.py:31 [INFO] CHECKPOINT_RESET=False
11/07 01:39:31AM parser.py:31 [INFO] CUTOUT_LENGTH=0
11/07 01:39:31AM parser.py:31 [INFO] DATA_PATH=../data/
11/07 01:39:31AM parser.py:31 [INFO] DATASET=cifar100
11/07 01:39:31AM parser.py:31 [INFO] DEPTH_COEF=0.0
11/07 01:39:31AM parser.py:31 [INFO] DESCRIPTION=search_wtih_beta-L2-constriction
11/07 01:39:31AM parser.py:31 [INFO] DISCRETE=0
11/07 01:39:31AM parser.py:31 [INFO] EPOCHS=50
11/07 01:39:31AM parser.py:31 [INFO] EVAL_EPOCHS=100
11/07 01:39:31AM parser.py:31 [INFO] EXP_NAME=s0-L1Beta
11/07 01:39:31AM parser.py:31 [INFO] FINAL_L=1.0
11/07 01:39:31AM parser.py:31 [INFO] G=1.0
